Placa,Fecha,Hora,Latitud,Longitud,Deviceid,Taller Molina,Proveedor,Region
BRK-875,2023-01-26,18:36,-11.399168,-77.4121246,b39,False,Geotab,Lima
BRK-907,2023-01-26,18:36,-14.0724993,-75.7385483,bD,False,Geotab,Ica
BSZ-909,2023-01-26,18:36,-10.7855101,-77.6104965,b3C,False,Geotab,Lima
BRS-728,2023-01-26,18:36,-13.4265347,-76.1338654,b21,False,Geotab,Ica
BRT-784,2023-01-26,18:36,-10.6339836,-77.7042923,b2B,False,Geotab,Lima
BRK-930,2023-01-26,18:36,-12.0002308,-77.0624008,b10,False,Geotab,Lima
BRK-873,2023-01-26,18:36,-12.0427265,-76.9313278,b9,False,Geotab,Lima
BRK-859,2023-01-26,18:36,-11.6168194,-77.207222,b6,False,Geotab,Lima
BRL-815,2023-01-26,18:36,-12.1051645,-77.0014191,b1F,False,Geotab,Lima
BRK-885,2023-01-26,18:36,-11.9412222,-77.1311646,bB,False,Geotab,Lima
BRU-946,2023-01-26,18:36,-12.04457,-76.984169,b32,False,Geotab,Lima
BRT-783,2023-01-26,18:36,-11.5611134,-77.2662048,b2A,False,Geotab,Lima
BRT-814,2023-01-26,18:36,-11.5610876,-77.2662811,b2E,False,Geotab,Lima
BRK-872,2023-01-26,18:35,-12.0204287,-77.0592804,b8,False,Geotab,Lima
BST-822,2023-01-26,18:35,-12.0552444,-77.1222305,b3B,False,Geotab,Lima
BRT-714,2023-01-26,18:35,-12.0786686,-77.0939941,b24,False,Geotab,Lima
BRL-753,2023-01-26,18:35,-12.1081858,-77.0172653,b1B,False,Geotab,Lima
BSS-892,2023-01-26,18:35,-12.9938173,-76.4876251,b3A,False,Geotab,Lima
BRT-752,2023-01-26,18:35,-12.1480961,-76.9861908,b29,False,Geotab,Lima
BRK-858,2023-01-26,18:35,-11.410202,-77.3890076,b5,False,Geotab,Lima
BRK-928,2023-01-26,18:34,-12.0541182,-77.0597916,bF,False,Geotab,Lima
BRK-855,2023-01-26,18:34,-13.4493437,-76.1614304,b4,False,Geotab,Ica
BRL-767,2023-01-26,18:33,-11.9092989,-77.0542068,b1D,False,Geotab,Lima
BRL-769,2023-01-26,18:33,-11.9661827,-77.0561523,b1E,False,Geotab,Lima
BRU-939,2023-01-26,18:33,-12.0871935,-77.0930939,b31,False,Geotab,Lima
BRL-729,2023-01-26,18:32,-12.1084929,-77.0175781,b16,False,Geotab,Lima
BRK-823,2023-01-26,18:31,-12.0453892,-76.9379349,b3,False,Geotab,Lima
BRT-822,2023-01-26,18:28,-11.4918146,-77.2053223,b30,False,Geotab,Lima
BRT-711,2023-01-26,18:26,-13.4137344,-76.1265411,b22,False,Geotab,Ica
BRK-932,2023-01-26,18:26,-11.5610628,-77.2662811,b12,False,Geotab,Lima
BRK-931,2023-01-26,18:25,-12.198451,-76.9897461,b11,False,Geotab,Lima
BRK-757,2023-01-26,18:25,-12.1081858,-77.0173187,b2,False,Geotab,Lima
BRK-860,2023-01-26,18:25,-12.5210114,-76.7342072,b7,False,Geotab,Lima
BRT-750,2023-01-26,18:24,-12.1084414,-77.0177307,b27,False,Geotab,Lima
BRV-856,2023-01-26,18:24,-12.6647301,-76.6282501,b38,False,Geotab,Lima
BRT-785,2023-01-26,18:22,-7.84565783,-79.1451416,b2C,False,Geotab,La Libertad
BRW-708,2023-01-26,18:22,-12.0660477,-76.9644547,b34,False,Geotab,Lima
BRL-752,2023-01-26,18:21,-11.5610876,-77.2662506,b1A,False,Geotab,Lima
BRT-715,2023-01-26,18:20,-11.5608835,-77.266304,b25,False,Geotab,Lima
BRT-713,2023-01-26,18:20,-13.4155521,-76.1578979,b23,False,Geotab,Ica
BRL-730,2023-01-26,18:19,-12.0810242,-77.0682144,b17,False,Geotab,Lima
BRK-874,2023-01-26,18:19,-12.0846081,-77.0535431,bA,False,Geotab,Lima
BRL-732,2023-01-26,18:19,-11.5608578,-77.2663269,b19,False,Geotab,Lima
CCL-239,2023-01-26,18:18,-12.1076994,-77.0176239,b37,False,Geotab,Lima
BRK-943,2023-01-26,18:16,-12.1719551,-76.9996796,b15,False,Geotab,Lima
BRO-752,2023-01-26,18:16,-13.4234114,-76.1171722,b20,False,Geotab,Ica
BRT-788,2023-01-26,18:15,-12.1085443,-77.0177536,b2D,False,Geotab,Lima
CAY-157,2023-01-26,18:15,-11.9704323,-77.0786591,b35,False,Geotab,Lima
BRL-754,2023-01-26,18:14,-13.6208639,-76.0870895,b1C,False,Geotab,Ica
BRT-749,2023-01-26,18:14,-8.10562515,-79.0177765,b26,False,Geotab,La Libertad
BRK-886,2023-01-26,18:13,-12.1383429,-77.0200348,bC,False,Geotab,Lima
BRK-941,2023-01-26,18:12,-11.2719107,-77.4423523,b13,False,Geotab,Lima
BRT-751,2023-01-26,18:12,-14.0520449,-75.7635345,b28,False,Geotab,Ica
BRU-947,2023-01-26,18:10,-11.5658236,-77.2645874,b33,False,Geotab,Lima
CBF-256,2023-01-26,18:09,-12.2481918,-76.8883743,b36,False,Geotab,Lima
BRT-815,2023-01-26,18:09,-12.7651587,-76.5958405,b2F,False,Geotab,Lima
BRK-927,2023-01-26,18:08,-13.615283,-76.1474838,bE,False,Geotab,Ica
BRL-731,2023-01-26,17:06,-12.6887932,-76.6138916,b18,False,Geotab,Lima
BRK-942,2023-01-26,13:45,-10.9823236,-77.5555038,b14,False,Geotab,Lima
BKD-764,2023-01-26,07:20,-12.0717564,-76.9539337,b1,True,Geotab,Lima
CCX-142,2023-01-26,06:45,-11.9810562,-77.0901794,b3D,False,Geotab,Lima
CCD-276,2023-01-26,18:35,-11.9408636,-76.9804001,b9,False,Geotab,Lima
CCD-247,2023-01-26,18:35,-11.9699965,-77.0798874,b4,False,Geotab,Lima
CCD-244,2023-01-26,18:34,-11.1200771,-77.5959778,b6,False,Geotab,Lima
CCD-275,2023-01-26,18:32,-11.9758339,-76.9926682,bD,False,Geotab,Lima
CCE-039,2023-01-26,18:28,-12.0503044,-77.0573349,bA,False,Geotab,Lima
CCC-682,2023-01-26,18:28,-11.9753218,-77.0372849,b8,False,Geotab,Lima
CCD-290,2023-01-26,18:26,-11.9611902,-77.0786819,bC,False,Geotab,Lima
CCD-458,2023-01-26,18:13,-12.0662785,-77.095192,b2,False,Geotab,Lima
CCC-624,2023-01-26,18:11,-10.972928,-77.645668,b7,False,Geotab,Lima
CCE-546,2023-01-26,18:11,-12.0423164,-77.0168839,b1,False,Geotab,Lima
CCC-683,2023-01-26,18:10,-11.9748859,-77.100441,bB,False,Geotab,Lima
CCE-038,2023-01-26,18:09,-12.0466433,-77.034111,b3,False,Geotab,Lima
CCF-560,2023-01-26,18:06,-12.0762367,-77.0879745,b5,False,Geotab,Lima
Mitsui CBN-633 Rav4,2023-01-03,16:04,-12.0845566,-76.97892,b3,False,Geotab,Lima
Mitsui CBN-054 Prado,2023-01-03,16:02,-12.1030655,-77.042099,b1,False,Geotab,Lima
Mitsui CBN-632 4runner,2023-01-03,15:54,-12.1148672,-77.0406647,b2,False,Geotab,Lima
BSA-844,2023-01-26,18:36,-6.56279039,-78.6488571,b3,False,Geotab,Cajamarca
BSA-857,2023-01-26,18:35,-5.66351366,-78.6831894,b4,False,Geotab,Cajamarca
CBP-165,2023-01-26,18:35,-11.8713083,-77.1276321,bA,False,Geotab,Callao
BSA-882,2023-01-26,18:35,-7.1547904,-78.5164566,b5,False,Geotab,Cajamarca
CBQ-411,2023-01-26,18:34,-12.2255363,-76.9414902,bB,False,Geotab,Lima
CBO-616,2023-01-26,18:33,-12.1702652,-76.9683685,b9,False,Geotab,Lima
BSA-723,2023-01-26,18:32,-16.4253445,-71.5643158,b1,False,Geotab,Arequipa
BSA-805,2023-01-26,18:21,-8.13537312,-79.0415115,b2,False,Geotab,La Libertad
CBK-484,2023-01-26,18:17,-12.1677055,-76.9508133,b8,False,Geotab,Lima
CBK-240,2023-01-26,18:17,-12.0480766,-77.0003433,b7,False,Geotab,Lima
BSB-836,2023-01-26,11:42,-15.86903,-69.9910889,b6,False,Geotab,Puno
