Alias,Fecha Ultima Localizacion,Latitud,Longitud,Direccion,Placa,Taller Molina,Region,Fecha,Hora,Proveedor
BKY-797 [LAP-CCO-01],2023-01-26 18:36:57,-12.0211,-77.1109,"(-12.0211,-77.1109),CALLAO,CALLAO",BKY-797,False,Lima,2023-01-26,18:36,Hunter
BKY-863 [LAP-MTTO-02],2023-01-26 17:55:28,-12.0226,-77.1092,"(-12.0226,-77.1091),CALLAO,CALLAO",BKY-863,False,Lima,2023-01-26,17:55,Hunter
BKY-912 [LAP-MTTO-04],2023-01-26 18:17:07,-12.0233,-77.1082,"(-12.0232,-77.1082),CALLAO,CALLAO",BKY-912,False,Lima,2023-01-26,18:17,Hunter
BLJ-896 [COSAPI ICA H04],2022-10-07 22:44:24,-14.5347,-75.6592,"IC-108,ICA,ICA",BLJ-896,False,Ica,2022-10-07,22:44,Hunter
BLK-913,2023-01-26 17:58:59,-13.086,-75.9945,"TAMBILLA, CHAVÍN, CHINCHA, ICA, PERU",BLK-913,False,Lima,2023-01-26,17:58,Hunter
BLK-936 [LAP-MTTO-03],2023-01-26 17:50:03,-12.0226,-77.109,"(-12.0225,-77.1090),CALLAO,CALLAO",BLK-936,False,Lima,2023-01-26,17:50,Hunter
BLL-732,2023-01-26 18:18:24,-13.0766,-75.9899,"TAMBILLA, CHAVÍN, CHINCHA, ICA, PERU",BLL-732,False,Lima,2023-01-26,18:18,Hunter
BLL-819 [LAP-PAV-01],2023-01-26 18:25:58,-12.0226,-77.1093,"(-12.0226,-77.1092),CALLAO,CALLAO",BLL-819,False,Lima,2023-01-26,18:25,Hunter
BLL-921 [LAP-CCO-05],2023-01-26 18:29:50,-12.0159,-77.1132,"VIA PRIVADA A AREOPUETO,CALLAO,CALLAO",BLL-921,False,Lima,2023-01-26,18:29,Hunter
BLN-706 [COSAPI ICA H05],2023-01-26 17:54:00,-8.09404,-78.9997,"AVENIDA CAMINO REAL,TRUJILLO,LA LIBERTAD",BLN-706,False,La Libertad,2023-01-26,17:54,Hunter
BLR-782 [COSAPI ICA H06],2023-01-26 18:32:54,-14.3415,-75.686,"IC-108,ICA,ICA",BLR-782,False,Ica,2023-01-26,18:32,Hunter
BLR-874 [COSAPI ICA H07],2023-01-26 18:35:17,-12.0723,-76.9542,"(-12.0723,-76.9542),LA MOLINA,LIMA",BLR-874,True,Lima,2023-01-26,18:35,Hunter
BLS-905 [COSAPI ICA H08],2023-01-25 16:48:34,-14.5271,-75.6588,"IC-108,ICA,ICA",BLS-905,False,Ica,2023-01-25,16:48,Hunter
BLU-744 [LAP-RETEN],2023-01-26 18:13:35,-12.0219,-77.1088,"(-12.0219,-77.1088),CALLAO,CALLAO",BLU-744,False,Lima,2023-01-26,18:13,Hunter
BLU-889,2023-01-26 17:39:41,-5.16796,-80.6554,"AVENIDA LOS ALGARROBOS,26 DE OCTUBRE,PIURA",BLU-889,False,Piura,2023-01-26,17:39,Hunter
BLV-785,2023-01-26 18:23:51,-8.0697,-79.0556,"CALLE 25 DE DICIEMBRE,TRUJILLO,LA LIBERTAD",BLV-785,False,La Libertad,2023-01-26,18:23,Hunter
BLX-765,2023-01-26 18:37:10,-13.6019,-74.2337,"PE-30D,MARIA PARADO DE BELLIDO,AYACUCHO",BLX-765,False,Ayacucho,2023-01-26,18:37,Hunter
BLX-766,2023-01-26 18:35:44,-13.44,-71.8687,"CARRETERA CUSCO- PISAC,TARAY,CUSCO",BLX-766,False,Cusco,2023-01-26,18:35,Hunter
BLX-769,2023-01-26 18:31:33,-9.86671,-76.1753,"(-9.8667,-76.1753),HUANUCO",BLX-769,False,Huanuco,2023-01-26,18:31,Hunter
BLX-770,2023-01-26 18:37:08,-12.1552,-76.4357,"LM-793,CUENCA,LIMA",BLX-770,False,Lima,2023-01-26,18:37,Hunter
BLX-829,2023-01-26 18:12:41,-14.2501,-73.0172,"AP-108,SABAINO,APURIMAC",BLX-829,False,Apurimac,2023-01-26,18:12,Hunter
BLX-830,2023-01-26 12:43:40,-12.183,-76.9959,"AVENIDA GUARDIA PERUANA,CHORRILLOS,LIMA",BLX-830,False,Lima,2023-01-26,12:43,Hunter
BLX-831,2023-01-26 13:05:41,-12.1831,-76.9959,"AVENIDA GUARDIA PERUANA,CHORRILLOS,LIMA",BLX-831,False,Lima,2023-01-26,13:05,Hunter
BLX-832,2023-01-26 18:31:07,-12.1829,-76.9958,"AVENIDA GUARDIA PERUANA,CHORRILLOS,LIMA",BLX-832,False,Lima,2023-01-26,18:31,Hunter
BLX-936,2023-01-26 18:36:11,-14.0667,-75.7288,"AVENIDA BOLIVAR,ICA,ICA",BLX-936,False,Ica,2023-01-26,18:36,Hunter
BLX-937,2023-01-26 18:10:38,-12.1276,-76.9868,"AVENIDA ALFREDO BENAVIDES,SANTIAGO DE SURCO,LIMA",BLX-937,False,Lima,2023-01-26,18:10,Hunter
BLX-938,2023-01-26 18:27:20,-11.4954,-77.2044,"(-11.4954,-77.2044),HUARAL,HUARAL,LIMA",BLX-938,False,Lima,2023-01-26,18:27,Hunter
BLX-939,2023-01-26 18:36:54,-9.94686,-76.2427,"(-9.9468,-76.2427),AMARILIS,HUANUCO",BLX-939,False,Huanuco,2023-01-26,18:36,Hunter
BLY-758,2023-01-26 18:20:53,-10.6883,-76.2585,"HUANCAVELICA,CHAUPIMARCA,PASCO",BLY-758,False,Pasco,2023-01-26,18:20,Hunter
BLY-759,2023-01-26 17:52:06,-12.6494,-72.5092,"(-12.6493,-72.5091),QUELLOUNO,CUSCO",BLY-759,False,Cusco,2023-01-26,17:52,Hunter
BLY-761,2023-01-26 18:36:53,-14.0465,-75.7037,"RAUL PORRAS BARRENECHEA,PARCONA,ICA",BLY-761,False,Ica,2023-01-26,18:36,Hunter
BLY-780,2023-01-26 18:37:05,-12.7645,-74.2516,"(-12.7644,-74.2516),HUANTA,AYACUCHO",BLY-780,False,Ayacucho,2023-01-26,18:37,Hunter
BLY-818,2023-01-26 18:35:27,-8.12108,-79.0478,"AVENIDA LOS COLIBRIES,TRUJILLO,LA LIBERTAD",BLY-818,False,La Libertad,2023-01-26,18:35,Hunter
BLY-819,2023-01-24 13:36:55,-12.072,-76.9541,"(-12.0719,-76.9540),LA MOLINA,LIMA",BLY-819,True,Lima,2023-01-24,13:36,Hunter
BLY-820,2023-01-26 18:36:34,-12.868,-72.6903,"JIRON GENERAL GAMARRA,SANTA ANA,CUSCO",BLY-820,False,Cusco,2023-01-26,18:36,Hunter
BLY-821,2023-01-26 18:35:33,-14.4544,-72.0831,"(-14.4544,-72.0830),SANTO TOMAS,CUSCO",BLY-821,False,Cusco,2023-01-26,18:35,Hunter
BLZ-750,2023-01-26 13:02:19,-12.183,-76.9958,"AVENIDA GUARDIA PERUANA,CHORRILLOS,LIMA",BLZ-750,False,Lima,2023-01-26,13:02,Hunter
BLZ-751,2023-01-26 18:36:04,-8.38723,-74.5409,"BELLAVISTA,CORONEL PORTILLO,UCAYALI",BLZ-751,False,Ucayali,2023-01-26,18:36,Hunter
BLZ-752,2023-01-26 18:32:09,-5.21448,-80.6243,"HUAYNA CAPAC,CASTILLA,PIURA",BLZ-752,False,Piura,2023-01-26,18:32,Hunter
BLZ-762 [RADIO+TECNICA],2023-01-26 18:35:45,-15.4971,-70.12,"DANIEL ALCIDES CARRION,JULIACA,PUNO",BLZ-762,False,Puno,2023-01-26,18:35,Hunter
BLZ-797,2023-01-26 18:36:42,-8.8362,-75.1911,"CARRETERA FEDERICO BASADRE,PADRE ABAD,UCAYALI",BLZ-797,False,Ucayali,2023-01-26,18:36,Hunter
BLZ-841,2023-01-26 18:36:44,-16.3757,-71.56,"AVENIDA ALFONSO UGARTE,CERRO COLORADO,AREQUIPA",BLZ-841,False,Arequipa,2023-01-26,18:36,Hunter
BLZ-843,2023-01-26 18:04:06,-12.0551,-76.9558,"ACERO,ATE,LIMA",BLZ-843,False,Lima,2023-01-26,18:04,Hunter
BLZ-908,2023-01-26 18:36:13,-9.03705,-75.5086,"(-9.0370,-75.5086),PADRE ABAD,UCAYALI",BLZ-908,False,Ucayali,2023-01-26,18:36,Hunter
BLZ-909,2023-01-26 12:53:21,-12.183,-76.9958,"AVENIDA GUARDIA PERUANA,CHORRILLOS,LIMA",BLZ-909,False,Lima,2023-01-26,12:53,Hunter
BLZ-910,2023-01-25 20:43:00,-11.939,-76.882,"(-11.9390,-76.8819),SAN ANTONIO,LIMA",BLZ-910,False,Lima,2023-01-25,20:43,Hunter
BME-805 [GERMAN LUYO - CAÑETE],2023-01-26 17:39:52,-13.0514,-76.35,"(-13.0513,-76.3500),IMPERIAL,LIMA",BME-805,False,Lima,2023-01-26,17:39,Hunter
BMN-706,2023-01-26 18:15:03,-12.0716,-76.9534,"LOS JILGEROS,LA MOLINA,LIMA",BMN-706,False,Lima,2023-01-26,18:15,Hunter
BMO-505 [MBR BATTILANA L01],2023-01-26 14:39:25,-12.0589,-77.1211,"LOS TOPACIOS AVENUE, C, BELLAVISTA, CALLAO, PERU",BMO-505,False,Lima,2023-01-26,14:39,Hunter
BMO-899,2023-01-26 18:17:34,-16.3834,-71.5799,"ANTIGUA CARRETERA A LA JOYA,CERRO COLORADO,AREQUIPA",BMO-899,False,Arequipa,2023-01-26,18:17,Hunter
BNG-838,2023-01-26 17:42:01,-12.0285,-77.0319,"AVENIDA SAMUEL ALCAZAR,RIMAC,LIMA",BNG-838,False,Lima,2023-01-26,17:42,Hunter
BNN-907 [JUAN MAYTAHUARI],2023-01-26 18:36:25,-12.1702,-76.9502,"AVENIDA PACHACUTEC,VILLA MARIA DEL TRIUNFO,LIMA",BNN-907,False,Lima,2023-01-26,18:36,Hunter
BNN-909 [WILLIAN JAIMES - HUANUCO],2023-01-26 18:03:00,-9.91746,-76.2373,"JIRON SAN MARTIN,HUANUCO,HUANUCO",BNN-909,False,Huanuco,2023-01-26,18:03,Hunter
BNO-819 [ANTHONY BERNAL - NORTE CHICO],2023-01-26 18:17:07,-11.4931,-77.202,"ANDRES DE LOS REYES,HUARAL,HUARAL,LIMA",BNO-819,False,Lima,2023-01-26,18:17,Hunter
BNO-820 [JEFFERSON M],2023-01-26 18:01:55,-12.1702,-76.9502,"AVENIDA PACHACUTEC,VILLA MARIA DEL TRIUNFO,LIMA",BNO-820,False,Lima,2023-01-26,18:01,Hunter
BNO-899 [MANUEL VASQUEZ ],2023-01-26 18:37:02,-8.10086,-79.0524,"AVENIDA MANSICHE,TRUJILLO,LA LIBERTAD",BNO-899,False,La Libertad,2023-01-26,18:37,Hunter
BNP-720 [ELVIS CONDOR],2023-01-26 18:35:28,-12.074,-76.9742,"AVENIDA VIA DE EVITAMIENTO,SANTIAGO DE SURCO,LIMA",BNP-720,False,Lima,2023-01-26,18:35,Hunter
BNP-729 [EFRAIN CCAPACCA],2023-01-26 18:33:35,-12.1702,-76.9502,"AVENIDA PACHACUTEC,VILLA MARIA DEL TRIUNFO,LIMA",BNP-729,False,Lima,2023-01-26,18:33,Hunter
BNP-826 [CLIENTE CONSORCIO JUNIOR],2023-01-26 17:31:39,-6.76898,-79.8424,"LEONCIO PRADO,CHICLAYO,LAMBAYEQUE",BNP-826,False,Lambayeque,2023-01-26,17:31,Hunter
BNP-827 [GARY PEREZ],2023-01-26 18:36:29,-11.9828,-77.0535,"AVENIDA HUANACAURE,INDEPENDENCIA,LIMA",BNP-827,False,Lima,2023-01-26,18:36,Hunter
BNQ-812 [BILLY  ALVAREZ  - AQP],2023-01-26 18:20:03,-16.3502,-72.1848,"(-16.3501,-72.1847),MAJES,AREQUIPA",BNQ-812,False,Arequipa,2023-01-26,18:20,Hunter
BNR-781 [CARLOS CABRERA],2023-01-26 18:31:46,-8.0961,-79.0279,"AVENIDA AMERICA NORTE,TRUJILLO,LA LIBERTAD",BNR-781,False,La Libertad,2023-01-26,18:31,Hunter
BNR-782 [JOHNNY ESCUDERO],2023-01-26 18:17:09,-12.1702,-76.9503,"EUCALIPTOS,VILLA MARIA DEL TRIUNFO,LIMA",BNR-782,False,Lima,2023-01-26,18:17,Hunter
BNV-784,2023-01-26 17:41:38,-12.1815,-77.0007,"ONTARIO,CHORRILLOS,LIMA",BNV-784,False,Lima,2023-01-26,17:41,Hunter
BNV-830,2023-01-26 18:34:44,-12.1813,-77.0006,"ONTARIO,CHORRILLOS,LIMA",BNV-830,False,Lima,2023-01-26,18:34,Hunter
BNW-703,2023-01-26 17:54:27,-13.0767,-75.9899,"(-13.0766,-75.9899),CHAVIN,ICA",BNW-703,False,Lima,2023-01-26,17:54,Hunter
BNW-875,2023-01-26 18:35:50,-5.79409,-80.5416,"PANAMERICANA NORTE,CRISTO NOS VALGA,PIURA",BNW-875,False,Piura,2023-01-26,18:35,Hunter
BNY-888,2023-01-26 17:53:18,-12.1532,-77.0088,"BELISARIO SUAREZ,SANTIAGO DE SURCO,LIMA",BNY-888,False,Lima,2023-01-26,17:53,Hunter
BNZ-892,2023-01-26 18:36:54,-12.1174,-77.009,"AVENIDA DE TOMAS MARSANO,MIRAFLORES,LIMA",BNZ-892,False,Lima,2023-01-26,18:36,Hunter
BPD-905,2023-01-26 18:35:40,-9.06685,-78.5861,"JIRON LIBERTAD,JIRON LOS ANDES,CHIMBOTE,ANCASH",BPD-905,False,Ancash,2023-01-26,18:35,Hunter
BPE-877,2023-01-26 18:17:42,-8.04011,-77.4454,"MINAS LASTENIA, PARCOY, PATAZ, LA LIBERTAD, PERU",BPE-877,False,La Libertad,2023-01-26,18:17,Hunter
BPE-939,2022-08-18 15:52:38,-8.04033,-77.4443,"PE-10C, PARCOY, PATAZ, LA LIBERTAD, PERU",BPE-939,False,La Libertad,2022-08-18,15:52,Hunter
BPF-918,2023-01-26 18:37:06,-7.73324,-79.3018,"PANAMERICANA NORTE,PAIJAN,LA LIBERTAD",BPF-918,False,La Libertad,2023-01-26,18:37,Hunter
BPI-838,2022-08-18 15:43:17,-13.7274,-76.202,"FUNDO MOGOTE GRANDE, PISCO, ICA, PERU",BPI-838,False,Ica,2022-08-18,15:43,Hunter
BPI-945,2022-08-18 15:50:34,-12.0717,-76.9543,"LAS OROPÉNDOLAS, MATAZANGO, SAN BORJA, LIMA, LIMA METROPOLITAN AREA, PERU",BPI-945,True,Lima,2022-08-18,15:50,Hunter
BPJ-947,2023-01-26 18:37:03,-8.20795,-78.9858,"(-8.2079,-78.9858),TRUJILLO,LA LIBERTAD",BPJ-947,False,La Libertad,2023-01-26,18:37,Hunter
BPK-811,2023-01-26 18:36:07,-11.9881,-77.0812,"AVENIDA UNIVERSITARIA,SAN MARTIN DE PORRES,LIMA",BPK-811,False,Lima,2023-01-26,18:36,Hunter
BPK-812,2023-01-26 18:33:29,-5.20621,-80.6187,"AVENIDA CORPAC,CASTILLA,PIURA",BPK-812,False,Piura,2023-01-26,18:33,Hunter
BPK-922,2023-01-26 17:31:03,-9.11526,-78.5628,"PASAJE SANTA MARTA,CHIMBOTE,ANCASH",BPK-922,False,Ancash,2023-01-26,17:31,Hunter
BPK-928,2023-01-26 18:36:30,-12.1301,-76.9778,0 / 0,BPK-928,False,Lima,2023-01-26,18:36,Hunter
BPQ-741,2023-01-26 17:54:43,-13.6277,-71.3872,"CALLE LIBERTAD,OCONGATE,CUSCO",BPQ-741,False,Cusco,2023-01-26,17:54,Hunter
BPQ-742,2023-01-26 17:46:13,-5.08886,-81.0985,"AV. VICTOR RAUL HAYA DE LA TORRE,PAITA,PIURA",BPQ-742,False,Piura,2023-01-26,17:46,Hunter
BPQ-935,2023-01-26 18:36:45,-10.8114,-75.8823,"(-10.8113,-75.8823),PAUCARTAMBO,PASCO",BPQ-935,False,Pasco,2023-01-26,18:36,Hunter
BPQ-936,2023-01-26 18:24:49,-16.2233,-72.4701,"(-16.2232,-72.4701),CASTILLA,AREQUIPA",BPQ-936,False,Arequipa,2023-01-26,18:24,Hunter
BPQ-937 [ORLANDO BUSTINCIO - JULIACA PUNO],2023-01-26 18:17:36,-15.4859,-70.1383,"AV. EL SOL,JULIACA,PUNO",BPQ-937,False,Puno,2023-01-26,18:17,Hunter
BPR-722,2023-01-26 18:18:14,-16.3658,-71.559,"(-16.3657,-71.5590),CERRO COLORADO,AREQUIPA",BPR-722,False,Arequipa,2023-01-26,18:18,Hunter
BPR-723,2023-01-26 18:04:59,-13.4248,-71.8481,"PE-28B,PISAC,CUSCO",BPR-723,False,Cusco,2023-01-26,18:04,Hunter
BPR-853 [JOSE TRIGOSO - CHICLAYO],2023-01-26 18:33:23,-6.75187,-79.8646,"(-6.7518,-79.8646),CHICLAYO,LAMBAYEQUE",BPR-853,False,Lambayeque,2023-01-26,18:33,Hunter
BPR-855,2023-01-26 18:17:38,-6.75798,-79.8316,"CHONGOYAPE,JOSE LEONARDO ORTIZ,LAMBAYEQUE",BPR-855,False,Lambayeque,2023-01-26,18:17,Hunter
BPR-857,2023-01-26 18:04:37,-7.78196,-77.8674,"PE-10C,SANCHEZ CARRION,LA LIBERTAD",BPR-857,False,La Libertad,2023-01-26,18:04,Hunter
BPR-900,2023-01-26 18:29:00,-11.5255,-75.6355,"CARRETERA CENTRAL SUR,JAUJA,JUNIN",BPR-900,False,Junin,2023-01-26,18:29,Hunter
BPR-901,2023-01-26 18:32:08,-8.45368,-74.7776,"CARRETERA FEDERICO BASADRE,CAMPOVERDE,UCAYALI",BPR-901,False,Ucayali,2023-01-26,18:32,Hunter
BPS-719,2023-01-26 17:45:27,-10.5748,-75.4038,"JIRON MARISCAL CASTILLA,OXAPAMPA,PASCO",BPS-719,False,Pasco,2023-01-26,17:45,Hunter
BPS-819,2023-01-26 17:43:17,-5.71708,-78.8042,"ARANA VIDAL,JAEN,CAJAMARCA",BPS-819,False,Cajamarca,2023-01-26,17:43,Hunter
BPS-820,2023-01-26 18:32:15,-4.90913,-81.0585,"(-4.9091,-81.0585),PAITA,PIURA",BPS-820,False,Piura,2023-01-26,18:32,Hunter
BPS-914 [JAVIER NUÑEZ ICA 2],2023-01-26 18:15:47,-14.0602,-75.7387,"AVENIDIA LOS ANGELES,ICA,ICA",BPS-914,False,Ica,2023-01-26,18:15,Hunter
BPS-915,2023-01-26 18:36:48,-12.0772,-75.205,"CALLE REAL,CHILCA,JUNIN",BPS-915,False,Junin,2023-01-26,18:36,Hunter
BPT-875,2023-01-26 18:36:43,-8.01324,-78.3273,"PE-10A,JULCAN,LA LIBERTAD",BPT-875,False,La Libertad,2023-01-26,18:36,Hunter
BPY-777,2023-01-26 17:47:56,-6.4857,-76.3609,"JIRON MANUELA DE MOREY,TARAPOTO,SAN MARTIN",BPY-777,False,San Martin,2023-01-26,17:47,Hunter
BPY-799,2023-01-26 18:13:07,-6.55351,-78.6642,"GARCILAZO DE LA VEGA,CHOTA,CAJAMARCA",BPY-799,False,Cajamarca,2023-01-26,18:13,Hunter
BPY-880,2023-01-26 18:08:11,-18.0127,-70.253,"CORONEL INCLAN,TACNA,TACNA",BPY-880,False,Tacna,2023-01-26,18:08,Hunter
BPY-933,2023-01-26 18:36:45,-8.92844,-76.1145,"(-8.9284,-76.1145),JOSE CRESPO Y CASTILLO,HUANUCO",BPY-933,False,Huanuco,2023-01-26,18:36,Hunter
BPZ-734,2023-01-26 13:15:09,-15.4882,-70.1408,"JR. HUARAZ,JULIACA,PUNO",BPZ-734,False,Puno,2023-01-26,13:15,Hunter
BPZ-786,2023-01-26 18:02:47,-7.16175,-78.5043,"(-7.1617,-78.5042),CAJAMARCA,CAJAMARCA",BPZ-786,False,Cajamarca,2023-01-26,18:02,Hunter
BPZ-853,2023-01-26 18:35:41,-13.169,-74.2045,"AVENIDA ABANCAY,ANDRES AVELINO CACERES DORREGARAY,AYACUCHO",BPZ-853,False,Ayacucho,2023-01-26,18:35,Hunter
BRD-784,2023-01-26 18:32:14,-12.0722,-76.9539,"(-12.0721,-76.9538),LA MOLINA,LIMA",BRD-784,True,Lima,2023-01-26,18:32,Hunter
BRD-947,2023-01-26 18:01:40,-13.0766,-75.99,"(-13.0766,-75.9900),CHAVIN,ICA",BRD-947,False,Lima,2023-01-26,18:01,Hunter
BRE-821,2023-01-26 18:20:58,-12.11,-77.0487,"AVENIDA MARISCAL LA MAR,SAN ISIDRO,LIMA",BRE-821,False,Lima,2023-01-26,18:20,Hunter
BRF-708,2023-01-17 22:07:29,-13.0786,-75.9925,"(-13.0785,-75.9925),CHAVIN,ICA",BRF-708,False,Lima,2023-01-17,22:07,Hunter
BRJ-836 [LAP-CCO-10],2023-01-26 17:45:05,-12.0262,-77.105,"AVENIDA ELMER FAUCETT,CALLAO,CALLAO",BRJ-836,False,Lima,2023-01-26,17:45,Hunter
BRK-715 [LAP-MTTO-06],2023-01-26 18:34:26,-12.0217,-77.1093,"CALLE CORPAC,CALLAO,CALLAO",BRK-715,False,Lima,2023-01-26,18:34,Hunter
BRK-719 [LAP-SSG-02],2023-01-26 17:55:29,-12.0269,-77.1083,"ACCESO PARA PRIMER PISO,CALLAO,CALLAO",BRK-719,False,Lima,2023-01-26,17:55,Hunter
BRK-752 [LAP-CCO-11],2023-01-26 18:01:50,-12.0263,-77.105,"AVENIDA ELMER FAUCETT,CALLAO,CALLAO",BRK-752,False,Lima,2023-01-26,18:01,Hunter
BRK-770 [LAP-MTTO-05],2023-01-26 18:27:08,-12.0234,-77.1079,"(-12.0233,-77.1078),CALLAO,CALLAO",BRK-770,False,Lima,2023-01-26,18:27,Hunter
BRK-810 [LAP-SSG-03],2023-01-26 18:24:44,-12.0234,-77.1088,"(-12.0233,-77.1088),CALLAO,CALLAO",BRK-810,False,Lima,2023-01-26,18:24,Hunter
BRK-841 [LAP-CCO-06],2023-01-26 18:33:47,-12.03,-77.1067,"(-12.0300,-77.1067),CALLAO,CALLAO",BRK-841,False,Lima,2023-01-26,18:33,Hunter
BRM-053,2020-08-25 16:52:34,-12.0827,-76.9684,"AVENIDA EL GOLF LOS INCAS,MONTERRICO,SANTIAGO DE SURCO",BRM-053,False,Lima,2020-08-25,16:52,Hunter
BRO-788,2023-01-26 18:34:39,-10.6083,-76.2109,"PA-559, SAN JUAN DE MILPO, SAN FRANCISCO DE ASÍS DE YARUSYACÁN, PASCO, PERU",BRO-788,False,Pasco,2023-01-26,18:34,Hunter
BRO-802,2023-01-26 18:18:09,-10.6083,-76.2107,"PA-559, SAN JUAN DE MILPO, SAN FRANCISCO DE ASÍS DE YARUSYACÁN, PASCO, PERU",BRO-802,False,Pasco,2023-01-26,18:18,Hunter
BRO-832,2023-01-26 18:11:34,-10.6084,-76.2108,"PA-559, SAN JUAN DE MILPO, SAN FRANCISCO DE ASÍS DE YARUSYACÁN, PASCO, PERU",BRO-832,False,Pasco,2023-01-26,18:11,Hunter
BRO-948,2023-01-26 18:14:33,-12.0848,-77.0134,"AVENIDA NICOLAS ARRIOLA,LA VICTORIA,LIMA",BRO-948,False,Lima,2023-01-26,18:14,Hunter
BRO-949,2023-01-26 18:36:50,-12.006,-77.0884,"AVENIDA 12 DE OCTUBRE,SAN MARTIN DE PORRES,LIMA",BRO-949,False,Lima,2023-01-26,18:36,Hunter
BRP-743,2023-01-26 18:24:14,-11.9194,-77.1172,"(-11.9194,-77.1172),VENTANILLA,CALLAO",BRP-743,False,Lima,2023-01-26,18:24,Hunter
BRP-745,2023-01-26 18:18:07,-11.9982,-77.1128,"AVENIDA CANTA CALLAO,CALLAO,CALLAO",BRP-745,False,Lima,2023-01-26,18:18,Hunter
BRQ-786,2023-01-26 18:37:06,-12.3297,-76.83,"AVENIDA COSTA PERUANA,LIMA,LIMA",BRQ-786,False,Lima,2023-01-26,18:37,Hunter
BRR-818,2023-01-26 10:58:26,-12.0195,-77.1061,"AVENIDA ELMER FAUCETT,CALLAO,CALLAO",BRR-818,False,Lima,2023-01-26,10:58,Hunter
BRR-904,2023-01-26 18:15:58,-12.0194,-77.1061,"AVENIDA ELMER FAUCETT,CALLAO,CALLAO",BRR-904,False,Lima,2023-01-26,18:15,Hunter
BRR-930,2023-01-26 18:14:41,-12.0193,-77.106,"AVENIDA ELMER FAUCETT,CALLAO,CALLAO",BRR-930,False,Lima,2023-01-26,18:14,Hunter
BRS-769,2023-01-26 17:43:19,-12.0195,-77.1063,"AVENIDA ELMER FAUCETT,CALLAO,CALLAO",BRS-769,False,Lima,2023-01-26,17:43,Hunter
BRS-827,2023-01-26 18:37:10,-5.16821,-80.5325,"INTEROCEANICA NORTE,CASTILLA,PIURA",BRS-827,False,Piura,2023-01-26,18:37,Hunter
