Alias,Fecha Ultima Localizacion,Latitud,Longitud,Direccion,Placa,Taller Molina,Region,Fecha,Hora,Proveedor
BRS-854,2023-01-26 18:15:59,-12.0194,-77.106,"AVENIDA ELMER FAUCETT,CALLAO,CALLAO",BRS-854,False,Lima,2023-01-26,18:15,Hunter
BRS-936,2023-01-26 18:17:50,-12.0195,-77.1062,"AVENIDA ELMER FAUCETT,CALLAO,CALLAO",BRS-936,False,Lima,2023-01-26,18:17,Hunter
BRT-894,2023-01-26 18:19:12,-12.0195,-77.1061,"AVENIDA ELMER FAUCETT,CALLAO,CALLAO",BRT-894,False,Lima,2023-01-26,18:19,Hunter
BRU-748 [MAYRA VIERA - PIURA],2023-01-26 17:37:04,-5.22501,-80.6519,"(-5.2250,-80.6519),CATACAOS,PIURA",BRU-748,False,Piura,2023-01-26,17:37,Hunter
BRU-832,2023-01-26 17:51:01,-16.4153,-71.5479,"AVENIDA PARRA,AREQUIPA,AREQUIPA",BRU-832,False,Arequipa,2023-01-26,17:51,Hunter
BRU-844,2023-01-26 18:37:01,-9.46908,-78.2939,"(-9.4690,-78.2938),CASMA,ANCASH",BRU-844,False,Ancash,2023-01-26,18:37,Hunter
BRU-865,2023-01-26 18:37:04,-5.1831,-80.6424,"(-5.1831,-80.6424),PIURA,PIURA",BRU-865,False,Piura,2023-01-26,18:37,Hunter
BRU-930 [YELTSIN TORRES TORRES],2023-01-26 18:15:38,-6.48267,-76.3774,"SALAVERRY,TARAPOTO,SAN MARTIN",BRU-930,False,San Martin,2023-01-26,18:15,Hunter
BRV-836,2023-01-26 18:01:19,-5.45264,-80.6067,"PANAMERICANA NORTE,EL TALLAN,PIURA",BRV-836,False,Piura,2023-01-26,18:01,Hunter
BRZ-413 [CARLOS REJAS-CAÑETE],2023-01-26 18:01:32,-12.0721,-76.9544,"LAS OROPENDOLAS,LA MOLINA,LIMA",BRZ-413,True,Lima,2023-01-26,18:01,Hunter
BSB-850 [HUGO ARENAS CHIMBOTE],2023-01-26 18:05:08,-9.13242,-78.5218,"JIRON LOS LIRIOS,NUEVO CHIMBOTE,ANCASH",BSB-850,False,Ancash,2023-01-26,18:05,Hunter
BSP-752,2023-01-26 18:07:12,-12.0683,-76.9933,"MARISCAL JOSE LA MAR,SAN LUIS,LIMA",BSP-752,False,Lima,2023-01-26,18:07,Hunter
BSP-820,2023-01-26 18:07:21,-13.2579,-76.3116,"(-13.2578,-76.3115),SAN VICENTE DE CANETE,LIMA",BSP-820,False,Lima,2023-01-26,18:07,Hunter
BSP-863,2023-01-26 18:36:50,-5.87039,-80.9772,"(-5.8703,-80.9771),SECHURA,PIURA",BSP-863,False,Piura,2023-01-26,18:36,Hunter
BSP-875,2023-01-26 18:20:43,-12.1236,-77.0366,"CALLE JUAN FANNING,MIRAFLORES,LIMA",BSP-875,False,Lima,2023-01-26,18:20,Hunter
BSP-917,2023-01-26 18:17:44,-5.08595,-81.1099,"JORGE CHAVEZ,PAITA,PIURA",BSP-917,False,Piura,2023-01-26,18:17,Hunter
BSP-943,2023-01-26 18:37:08,-5.08494,-81.1133,"JIRON JORGE CHAVEZ,PAITA,PIURA",BSP-943,False,Piura,2023-01-26,18:37,Hunter
BSZ-075 [GERENCIA FAMESA ],2023-01-26 18:23:13,-12.086,-76.9558,"CALLE LAS TIPUANAS,LA MOLINA,LIMA",BSZ-075,False,Lima,2023-01-26,18:23,Hunter
BSZ-524,2023-01-26 18:29:11,-12.0621,-76.9372,"MICAELA BASTIDAS 1, SAN BORJA, LIMA, LIMA METROPOLITAN AREA, PERU",BSZ-524,False,Lima,2023-01-26,18:29,Hunter
BTI-446,2023-01-07 17:40:53,-12.1028,-77.0477,"AVENIDA GENERAL JUAN ANTONIO PEZET,SAN ISIDRO,LIMA",BTI-446,False,Lima,2023-01-07,17:40,Hunter
BTI-527,2023-01-25 20:39:42,-12.0941,-77.0739,"JIRON LEONCIO PRADO,MAGDALENA DEL MAR,LIMA",BTI-527,False,Lima,2023-01-25,20:39,Hunter
BTY-108,2023-01-26 18:35:42,-12.0966,-77.0253,"AVENIDA PASEO DE LA REPUBLICA,SAN ISIDRO,LIMA",BTY-108,False,Lima,2023-01-26,18:35,Hunter
BTY-281,2023-01-26 18:35:18,-12.0091,-77.0109,"AVENIDA LAS FLORES DE PRIMAVERA,SAN JUAN DE LURIGANCHO,LIMA",BTY-281,False,Lima,2023-01-26,18:35,Hunter
BTY-285,2023-01-26 18:19:13,-12.088,-76.8908,"(-12.0879,-76.8907),LA MOLINA,LIMA",BTY-285,False,Lima,2023-01-26,18:19,Hunter
BTY-287,2023-01-26 18:37:06,-12.0313,-77.0574,"PASAJE LEON VELARDE,SAN MARTIN DE PORRES,LIMA",BTY-287,False,Lima,2023-01-26,18:37,Hunter
BTY-674,2023-01-26 16:32:09,-12.1065,-77.0419,"CALLE ALFREDO SALAZAR,SAN ISIDRO,LIMA",BTY-674,False,Lima,2023-01-26,16:32,Hunter
BTZ-124,2023-01-26 17:48:32,-11.9733,-77.1167,"CALLE SAN MIGUEL,SAN MARTIN DE PORRES,LIMA",BTZ-124,False,Lima,2023-01-26,17:48,Hunter
BTZ-210,2023-01-26 07:26:59,-12.0722,-76.9546,"LAS OROPENDOLAS,LA MOLINA,LIMA",BTZ-210,True,Lima,2023-01-26,07:26,Hunter
BTZ-323,2023-01-26 18:11:04,-12.0539,-77.0719,"AUGUSTO GONZALES OLAECHEA,LIMA,LIMA",BTZ-323,False,Lima,2023-01-26,18:11,Hunter
BTZ-325,2023-01-26 18:10:19,-12.0539,-77.0718,"AUGUSTO GONZALES OLAECHEA,LIMA,LIMA",BTZ-325,False,Lima,2023-01-26,18:10,Hunter
BTZ-397,2023-01-26 18:36:12,-11.8682,-77.0199,"(-11.8681,-77.019),CARABAYLLO,LIMA",BTZ-397,False,Lima,2023-01-26,18:36,Hunter
BTZ-398,2023-01-26 18:32:47,-12.0542,-76.9558,"CALLE 6,ATE,LIMA",BTZ-398,False,Lima,2023-01-26,18:32,Hunter
BTZ-399,2023-01-26 18:35:27,-11.9418,-77.1313,"AVENIDA NESTOR GAMBETTA,CALLAO,CALLAO",BTZ-399,False,Lima,2023-01-26,18:35,Hunter
BTZ-537,2023-01-26 17:43:12,-11.974,-77.1136,"(-11.9740,-77.1135),SAN MARTIN DE PORRES,LIMA",BTZ-537,False,Lima,2023-01-26,17:43,Hunter
BUC-287,2023-01-26 17:46:14,-12.025,-77.0685,"(-12.0249,-77.0685),SAN MARTIN DE PORRES,LIMA",BUC-287,False,Lima,2023-01-26,17:46,Hunter
BUG-586,2023-01-26 18:09:37,-12.1815,-77.0006,"AVENIDA GUARDIA PERUANA,CHORRILLOS,LIMA",BUG-586,False,Lima,2023-01-26,18:09,Hunter
BUH-463,2023-01-26 17:33:34,-12.2122,-76.9077,"TALARA,VILLA MARIA DEL TRIUNFO,LIMA",BUH-463,False,Lima,2023-01-26,17:33,Hunter
BUH-574,2023-01-26 14:34:59,-12.2922,-76.8439,"JIRON LOS EUCALIPTOS,LURIN,LIMA",BUH-574,False,Lima,2023-01-26,14:34,Hunter
BUI-110,2023-01-26 17:37:30,-11.9247,-77.0187,"PASAJE 1 DE JUNIO,COMAS,LIMA",BUI-110,False,Lima,2023-01-26,17:37,Hunter
BUI-259,2023-01-26 18:02:37,-12.2334,-76.9408,"(-12.2333,-76.9408),VILLA EL SALVADOR,LIMA",BUI-259,False,Lima,2023-01-26,18:02,Hunter
BUI-335,2023-01-26 16:56:23,-12.076,-77.0935,"AVENIDA LA MARINA,SAN MIGUEL,LIMA",BUI-335,False,Lima,2023-01-26,16:56,Hunter
BUI-382,2023-01-26 17:39:23,-12.0541,-76.9551,"CALLE JUNIN,ATE,LIMA",BUI-382,False,Lima,2023-01-26,17:39,Hunter
BUJ-023,2023-01-26 11:14:21,-12.2926,-76.8439,"JIRON LOS EUCALIPTOS,LURIN,LIMA",BUJ-023,False,Lima,2023-01-26,11:14,Hunter
BUS-074 [CARLOS ROJAS - GRTE MERCADEO],2023-01-26 09:13:26,-12.1024,-76.9701,"AVENIDA LA ENCALADA,SANTIAGO DE SURCO,LIMA",BUS-074,False,Lima,2023-01-26,09:13,Hunter
BUZ-029 [CLIENTE - ALBERTO FLORES - ICA],2023-01-26 17:55:22,-14.0246,-75.7485,"(-14.0246,-75.7484),SUBTANJALLA,ICA",BUZ-029,False,Ica,2023-01-26,17:55,Hunter
BVN-176,2023-01-26 18:33:53,-8.14424,-79.0308,"AVENIDA LAS PALMAS,VICTOR LARCO HERRERA,LA LIBERTAD",BVN-176,False,La Libertad,2023-01-26,18:33,Hunter
BVN-606 [ATILIO GHIO AGUERO],2023-01-26 18:34:26,-12.0717,-76.9543,"AVENIDA JAVIER PRADO ESTE,LA MOLINA,LIMA",BVN-606,True,Lima,2023-01-26,18:34,Hunter
BWI-341,2023-01-26 17:53:05,-12.2399,-76.9476,"ANTIGUA PANAMERICANA SUR,VILLA EL SALVADOR,LIMA",BWI-341,False,Lima,2023-01-26,17:53,Hunter
BWT-261 [GA-MB RENTING],2023-01-26 18:24:57,-12.0925,-77.0276,"CALLE AMADOR MERINO REYNA,SAN ISIDRO,LIMA",BWT-261,False,Lima,2023-01-26,18:24,Hunter
BXA-689,2023-01-26 17:46:30,-12.1303,-77.0025,"JIRON EL ESCORIAL,SANTIAGO DE SURCO,LIMA",BXA-689,False,Lima,2023-01-26,17:46,Hunter
BXP-352,2023-01-26 18:37:11,-12.1002,-76.9793,"AVENIDA PANAMERICANA SUR,SANTIAGO DE SURCO,LIMA",BXP-352,False,Lima,2023-01-26,18:37,Hunter
BXZ-500,2023-01-26 17:59:29,-12.155,-76.9826,"AVENIDA PEDRO JOSE MIOTTA,SAN JUAN DE MIRAFLORES,LIMA",BXZ-500,False,Lima,2023-01-26,17:59,Hunter
BYA-599,2023-01-26 18:04:42,-11.989,-77.0016,"JIRON LOS ESMERILES,SAN JUAN DE LURIGANCHO,LIMA",BYA-599,False,Lima,2023-01-26,18:04,Hunter
BYC-520,2023-01-26 17:34:28,-12.1002,-76.9805,"AVENIDA BUENA VISTA, MONTERRICO, SAN BORJA, LIMA, LIMA METROPOLITAN AREA, PERU",BYC-520,False,Lima,2023-01-26,17:34,Hunter
BYE-408,2023-01-26 17:40:49,-13.0766,-75.9912,"TAMBILLA, CHAVÍN, CHINCHA, ICA, PERU",BYE-408,False,Lima,2023-01-26,17:40,Hunter
BYF-523,2023-01-26 18:25:14,-13.0863,-75.995,"TAMBILLA, CHAVÍN, CHINCHA, ICA, PERU",BYF-523,False,Lima,2023-01-26,18:25,Hunter
BYH-245,2023-01-26 18:07:56,-12.7345,-76.632,"EL TORO, ASIA, CAÑETE, LIMA, PERU",BYH-245,False,Lima,2023-01-26,18:07,Hunter
BYI-397 [KOAMTSU],2023-01-26 18:19:05,-12.1235,-77.0383,"MALECON CISNEROS,MIRAFLORES,LIMA",BYI-397,False,Lima,2023-01-26,18:19,Hunter
BYO-009,2023-01-26 18:36:46,-12.0927,-76.9972,"JIRON VELASQUEZ,SAN BORJA,LIMA",BYO-009,False,Lima,2023-01-26,18:36,Hunter
BYO-099,2023-01-25 14:23:55,-12.1228,-77.026,"CALLE GRIMALDO DEL SOLAR,MIRAFLORES,LIMA",BYO-099,False,Lima,2023-01-25,14:23,Hunter
BYO-483,2023-01-26 14:40:39,-12.1187,-77.01,"AVENIDA ROCA Y BOLONA,SURQUILLO,LIMA",BYO-483,False,Lima,2023-01-26,14:40,Hunter
BYR-129,2022-12-22 18:14:08,-12.0991,-77.0433,0 / 0,BYR-129,False,Lima,2022-12-22,18:14,Hunter
BYR-409,2023-01-26 17:53:27,-12.1115,-77.0427,"AVENIDA ANGAMOS OESTE,MIRAFLORES,LIMA",BYR-409,False,Lima,2023-01-26,17:53,Hunter
BYS-138,2022-12-22 12:10:05,-3.65015,-80.6158,"CARRETERA PANAMERICANA NORTE (PE-1N), GRAU, ZORRITOS, CONTRALMIRANTE VILLAR, TUMBES, PERU",BYS-138,False,Tumbes,2022-12-22,12:10,Hunter
BYT-288,2023-01-26 17:21:46,-12.1237,-77.0252,"SCHELL STREET, MIRAFLORES, LIMA, PERU",BYT-288,False,Lima,2023-01-26,17:21,Hunter
BYU-195,2023-01-26 18:29:43,-12.1018,-76.9419,"JIRÓN PUERTO PIZARRO, LA MOLINA, LIMA, PERU",BYU-195,False,Lima,2023-01-26,18:29,Hunter
BYU-265,2023-01-26 18:10:21,-13.0767,-75.9911,"TAMBILLA, CHAVÍN, CHINCHA, ICA, PERU",BYU-265,False,Lima,2023-01-26,18:10,Hunter
BYV-511,2023-01-25 07:42:50,-12.1298,-77.0355,"CIRCUITO DE PLAYAS,MIRAFLORES,LIMA",BYV-511,False,Lima,2023-01-25,07:42,Hunter
BYV-699,2023-01-26 18:16:39,-12.1036,-76.9657,"LOS ALAMOS,SANTIAGO DE SURCO,LIMA",BYV-699,False,Lima,2023-01-26,18:16,Hunter
BZC-244,2023-01-26 18:35:41,-12.0754,-77.121,"(-12.0753,-77.1209),LA PERLA,CALLAO",BZC-244,False,Lima,2023-01-26,18:35,Hunter
BZG-580,2023-01-26 17:06:29,-12.115,-77.0428,"CALLE GENERAL CORDOVA,MIRAFLORES,LIMA",BZG-580,False,Lima,2023-01-26,17:06,Hunter
BZG-642,2023-01-26 18:36:01,-12.0862,-77.0153,"AVENIDA JOSE GALVEZ BARRENECHEA,LA VICTORIA,LIMA",BZG-642,False,Lima,2023-01-26,18:36,Hunter
BZH-645,2023-01-26 17:48:31,-12.1055,-76.938,"ALAMEDA DE LOS VIRREYES,LA MOLINA,LIMA",BZH-645,False,Lima,2023-01-26,17:48,Hunter
BZJ-519,2023-01-26 18:27:29,-12.1368,-77.0098,"AVENIDA LA MERCED,SANTIAGO DE SURCO,LIMA",BZJ-519,False,Lima,2023-01-26,18:27,Hunter
BZP-061,2023-01-26 15:37:21,-12.1178,-77.0438,"AVENIDA DEL EJERCITO,MIRAFLORES,LIMA",BZP-061,False,Lima,2023-01-26,15:37,Hunter
BZP-470,2023-01-26 09:31:47,-12.1185,-77.0432,"AVENIDA DEL EJERCITO,MIRAFLORES,LIMA",BZP-470,False,Lima,2023-01-26,09:31,Hunter
BZR-334,2023-01-26 17:15:21,-12.1088,-76.988,"CALLE BUEN RETIRO,SAN BORJA,LIMA",BZR-334,False,Lima,2023-01-26,17:15,Hunter
BZS-032,2023-01-26 18:36:41,-12.0939,-76.9677,"AVENIDA EL GOLF LOS INCAS,SANTIAGO DE SURCO,LIMA",BZS-032,False,Lima,2023-01-26,18:36,Hunter
BZS-293,2023-01-26 15:39:58,-12.2139,-77.0065,"AVENIDA ALAMEDA LA ENCANTADA,CHORRILLOS,LIMA",BZS-293,False,Lima,2023-01-26,15:39,Hunter
BZU-208,2023-01-26 18:36:55,-4.84042,-80.807,"PANAMERICANA NORTE CENTRO POBLADO LA GOLONDRINA,IGNACIO ESCUDERO,PIURA",BZU-208,False,Piura,2023-01-26,18:36,Hunter
BZU-348,2023-01-25 18:42:35,-12.0943,-77.0461,"CALLE LOS LAURELES,SAN ISIDRO,LIMA",BZU-348,False,Lima,2023-01-25,18:42,Hunter
BZU-546,2023-01-26 18:28:22,-12.0796,-76.9828,"JIRON LOS CAPULIES,ATE,LIMA",BZU-546,False,Lima,2023-01-26,18:28,Hunter
BZV-048,2023-01-26 18:36:59,-12.1198,-77.0242,"AVENIDA RICARDO PALMA,MIRAFLORES,LIMA",BZV-048,False,Lima,2023-01-26,18:36,Hunter
BZV-347,2023-01-26 18:15:38,-12.0897,-77.0042,"(-12.0896,-77.0042),SAN BORJA,LIMA",BZV-347,False,Lima,2023-01-26,18:15,Hunter
BZV-621,2022-11-25 23:28:32,-12.0745,-76.9484,"SALCANTAY,LA MOLINA,LIMA",BZV-621,False,Lima,2022-11-25,23:28,Hunter
BZW-591,2023-01-26 17:52:27,-12.0716,-76.9539,"LOS JILGEROS,LA MOLINA,LIMA",BZW-591,True,Lima,2023-01-26,17:52,Hunter
CAA-541,2023-01-26 08:56:31,-12.1141,-76.9819,"CONDE DE LA VEGA,SANTIAGO DE SURCO,LIMA",CAA-541,False,Lima,2023-01-26,08:56,Hunter
CAB-259,2023-01-26 18:30:53,-12.0743,-76.9642,"AVENIDA LOS FRUTALES,LA MOLINA,LIMA",CAB-259,False,Lima,2023-01-26,18:30,Hunter
CAD-502,2023-01-26 18:15:46,-11.9794,-77.0672,"HUANCHAY,LOS OLIVOS,LIMA",CAD-502,False,Lima,2023-01-26,18:15,Hunter
CAD-674,2023-01-26 18:35:29,-14.065,-75.7345,"JOSE MATIAS MANZANILLA,ICA,ICA",CAD-674,False,Ica,2023-01-26,18:35,Hunter
CAE-003,2023-01-26 18:30:46,-11.9908,-77.0737,"LOS CASTANOS,LOS OLIVOS,LIMA",CAE-003,False,Lima,2023-01-26,18:30,Hunter
CAE-583,2023-01-26 17:41:07,-16.3711,-71.5442,"(-16.3710,-71.5441),CAYMA,AREQUIPA",CAE-583,False,Arequipa,2023-01-26,17:41,Hunter
CAG-225,2023-01-24 18:02:44,-12.0888,-76.9578,"JIRON LAS ORQUIDEAS,LA MOLINA,LIMA",CAG-225,False,Lima,2023-01-24,18:02,Hunter
CAG-444,2023-01-26 06:04:28,-12.0203,-77.1074,"ENTRADA TAXIS,CALLAO,CALLAO",CAG-444,False,Lima,2023-01-26,06:04,Hunter
CAJ-421,2023-01-26 18:36:51,-12.1214,-76.9995,"CALLE EL EUCALIPTO,SURQUILLO,LIMA",CAJ-421,False,Lima,2023-01-26,18:36,Hunter
CAP-113,2023-01-26 18:36:20,-12.1041,-77.0271,"AVENIDA PASEO DE LA REPUBLICA,SURQUILLO,LIMA",CAP-113,False,Lima,2023-01-26,18:36,Hunter
CAT-061,2023-01-26 18:36:49,-12.0972,-77.0129,"CALLE 21,SAN ISIDRO,LIMA",CAT-061,False,Lima,2023-01-26,18:36,Hunter
CAT-212,2023-01-26 18:03:27,-12.1261,-76.9911,"AVENIDA HIGUERETA,SANTIAGO DE SURCO,LIMA",CAT-212,False,Lima,2023-01-26,18:03,Hunter
CAT-502,2023-01-26 17:45:02,-12.1323,-77.0046,"JIRON PUERTO INKA,SANTIAGO DE SURCO,LIMA",CAT-502,False,Lima,2023-01-26,17:45,Hunter
CBB-111,2023-01-26 17:40:07,-12.1262,-76.9712,"LA CANTUTA,SANTIAGO DE SURCO,LIMA",CBB-111,False,Lima,2023-01-26,17:40,Hunter
CBB-150,2023-01-26 17:45:58,-11.9192,-77.1172,"(-11.9191,-77.1171),VENTANILLA,CALLAO",CBB-150,False,Lima,2023-01-26,17:45,Hunter
CBB-177,2023-01-26 18:34:39,-12.0147,-77.0812,"PASAJE 37,SAN MARTIN DE PORRES,LIMA",CBB-177,False,Lima,2023-01-26,18:34,Hunter
CBB-202,2023-01-09 14:25:28,-12.0853,-77.014,"AVENIDA NICOLAS ARRIOLA,LA VICTORIA,LIMA",CBB-202,False,Lima,2023-01-09,14:25,Hunter
CBB-331,2023-01-26 17:56:30,-12.1571,-76.995,"JIRON CMDTE. FAP. GUILLERMO BRENNERT,SANTIAGO DE SURCO,LIMA",CBB-331,False,Lima,2023-01-26,17:56,Hunter
CBD-179,2022-12-23 07:48:25,-12.1098,-77.0455,"CALLE VICTOR MAURTUA, ORRANTIA DEL MAR, SAN ISIDRO, LIMA, LIMA METROPOLITAN AREA, PERU",CBD-179,False,Lima,2022-12-23,07:48,Hunter
CBG-123,2023-01-26 14:21:15,-12.0775,-76.9661,"LAS CAMELIAS,LA MOLINA,LIMA",CBG-123,False,Lima,2023-01-26,14:21,Hunter
CBH-323,2023-01-26 18:35:53,-11.6086,-77.2182,"R-31,AUCALLAMA,LIMA",CBH-323,False,Lima,2023-01-26,18:35,Hunter
CBI-123,2023-01-26 18:07:57,-5.7484,-78.4506,"AVENIDA CHACHAPOYAS,BAGUA GRANDE,AMAZONAS",CBI-123,False,Amazonas,2023-01-26,18:07,Hunter
CBJ-002,2023-01-26 18:37:00,-11.7662,-77.1586,"PANAMERICANA NORTE,ANCON,LIMA",CBJ-002,False,Lima,2023-01-26,18:37,Hunter
CBL-091,2023-01-26 17:44:18,-12.0447,-76.9859,"C. ALEGRIA URUGUAY,EL AGUSTINO,LIMA",CBL-091,False,Lima,2023-01-26,17:44,Hunter
CBN-578,2023-01-26 13:52:47,-12.0869,-76.9716,0 / 0,CBN-578,False,Lima,2023-01-26,13:52,Hunter
CBZ-066,2023-01-26 17:47:23,-13.7423,-76.226,"(-13.7422,-76.2260),SAN ANDRES,ICA",CBZ-066,False,Ica,2023-01-26,17:47,Hunter
CCG-688,2023-01-26 17:54:50,-12.7777,-76.5973,"(-12.7776,-76.5972),ASIA,LIMA",CCG-688,False,Lima,2023-01-26,17:54,Hunter
CCM-324 [GENARO LIRA LIMA],2023-01-26 17:43:55,-12.1036,-76.9715,"AVENIDA EL POLO,SANTIAGO DE SURCO,LIMA",CCM-324,False,Lima,2023-01-26,17:43,Hunter
CCQ-287,2023-01-26 17:46:35,-12.0783,-77.0949,"AVENIDA LOS PATRIOTAS,SAN MIGUEL,LIMA",CCQ-287,False,Lima,2023-01-26,17:46,Hunter
CDB-397,2023-01-26 17:42:15,-8.1213,-79.04,"AVENIDA AMERICA SUR,TRUJILLO,LA LIBERTAD",CDB-397,False,La Libertad,2023-01-26,17:42,Hunter
M5R-032,2023-01-26 12:47:34,-6.8332,-79.9377,"(-6.8332,-79.9377),CHICLAYO,LAMBAYEQUE",M5R-032,False,Lambayeque,2023-01-26,12:47,Hunter
P3Z-180,2023-01-26 18:35:23,-6.83319,-79.9376,"(-6.8331,-79.9375),CHICLAYO,LAMBAYEQUE",P3Z-180,False,Lambayeque,2023-01-26,18:35,Hunter
Z7Z-925,2023-01-26 15:20:50,-11.8388,-77.1116,"AVENIDA NESTOR GAMBETTA,PUENTE PIEDRA,LIMA",Z7Z-925,False,Lima,2023-01-26,15:20,Hunter
BJU-718,2023-01-26 18:37:06,-10.5788,-76.1878,"CARRETERA LONGITUDINAL DE LA SIERRA NORTE (PE-3N), YANAPAMPA, YANACANCHA, PASCO, PERU",BJU-718,False,Pasco,2023-01-26,18:37,Hunter
BJS-715,2023-01-26 18:07:18,-10.6082,-76.2101,0 / 0,BJS-715,False,Pasco,2023-01-26,18:07,Hunter
BJS-716,2021-05-06 15:28:27,-10.6091,-76.2102,"PA-559, SAN FRANCISCO DE ASÍS DE YARUSYACÁN, PASCO, PERU",BJS-716,False,Pasco,2021-05-06,15:28,Hunter
BJS-740,2023-01-26 17:39:41,-10.5814,-76.1878,0 / 0,BJS-740,False,Pasco,2023-01-26,17:39,Hunter
BJS-748,2023-01-26 17:43:56,-10.6084,-76.2108,"PA-559, SAN JUAN DE MILPO, SAN FRANCISCO DE ASÍS DE YARUSYACÁN, PASCO, PERU",BJS-748,False,Pasco,2023-01-26,17:43,Hunter
BJS-870,2023-01-26 18:28:09,-10.6096,-76.2102,"PA-559, SAN JUAN DE MILPO, SAN FRANCISCO DE ASÍS DE YARUSYACÁN, PASCO, PERU",BJS-870,False,Pasco,2023-01-26,18:28,Hunter
BJS-871,2021-05-09 10:11:19,-10.6096,-76.2102,"PA-559, SAN FRANCISCO DE ASÍS DE YARUSYACÁN, PASCO, PERU",BJS-871,False,Pasco,2021-05-09,10:11,Hunter
BJT-772,2023-01-26 18:29:44,-10.6084,-76.2107,"PA-559, SAN JUAN DE MILPO, SAN FRANCISCO DE ASÍS DE YARUSYACÁN, PASCO, PERU",BJT-772,False,Pasco,2023-01-26,18:29,Hunter
BJT-777,2022-10-14 23:23:03,-12.1107,-77.0107,"JEAN PAUL SARTRE,SURQUILLO,LIMA",BJT-777,False,Lima,2022-10-14,23:23,Hunter
BJT-833,2023-01-26 18:14:29,-10.6084,-76.2107,0 / 0,BJT-833,False,Pasco,2023-01-26,18:14,Hunter
BJU-713,2023-01-26 18:33:38,-10.6095,-76.2102,"PA-559, SAN JUAN DE MILPO, SAN FRANCISCO DE ASÍS DE YARUSYACÁN, PASCO, PERU",BJU-713,False,Pasco,2023-01-26,18:33,Hunter
BJV-828,2023-01-26 18:28:07,-10.6095,-76.2102,"PA-559, SAN JUAN DE MILPO, SAN FRANCISCO DE ASÍS DE YARUSYACÁN, PASCO, PERU",BJV-828,False,Pasco,2023-01-26,18:28,Hunter
BUL-601,2023-01-26 18:37:01,-11.8807,-77.0208,"AVENIDA TUPAC AMARU,CARABAYLLO,LIMA",BUL-601,False,Lima,2023-01-26,18:37,Hunter
BRE-819,2023-01-26 18:36:15,-10.6076,-76.2104,"PA-559, SAN JUAN DE MILPO, SAN FRANCISCO DE ASÍS DE YARUSYACÁN, PASCO, PERU",BRE-819,False,Pasco,2023-01-26,18:36,Hunter
